Jeroen	givenname	0	1	
Jerzy	givenname	0	1	
Jes	givenname	0	1	
Jeschu	givenname	0	1	
Jesko	givenname	0	1	
Jesper	givenname	0	1	
Jesse	givenname	0	1	
Jessica	givenname	0	1	
Jesus	givenname	0	1	
Jevrosim	givenname	0	1	
Jěwa	givenname	0	1	
Jimena	givenname	0	1	
Jimmy	givenname	0	1	
Jiří	givenname	0	1	
Jiřina	givenname	0	1	
Jiska	givenname	0	1	
Jitka	givenname	0	1	
Jo	givenname	0	1	
Jo.	givenname	0	1	
Joachim	givenname	0	1	
Joah	givenname	0	1	
Joakim	givenname	0	1	
Joan	givenname	0	1	
Joaquín	givenname	0	1	
Jockel	givenname	0	1	
Jodi	givenname	0	1	
Jodie	givenname	0	1	
Jodok	givenname	0	1	
Jody	givenname	0	1	
Joel	givenname	0	1	
Joël	givenname	0	1	
Joelle	givenname	0	1	
Jógvan	givenname	0	1	
Johann	givenname	0	1	
Johanna	givenname	0	1	
Johanne	givenname	0	1	
Johannes	givenname	0	1	
John	givenname	0	1	
Johnny	givenname	0	1	
Jōji	givenname	0	1	
Joksim	givenname	0	1	
Jolán	givenname	0	1	
Jolante	givenname	0	1	
Jomtow	givenname	0	1	
Jon	givenname	0	1	
Jón	givenname	0	1	
Jonah	givenname	0	1	
Jonas	givenname	0	1	
Jónas	givenname	0	1	
Jonatha	givenname	0	1	
Jonathan	givenname	0	1	
Jone	givenname	0	1	
Joni	givenname	0	1	
Jónína	givenname	0	1	
Jonne	givenname	0	1	
Jonny	givenname	0	1	
Joona	givenname	0	1	
Joonas	givenname	0	1	
Joost	givenname	0	1	
Joosten	givenname	0	1	
Jöran	givenname	0	1	
Jordan	givenname	0	1	
Jordi	givenname	0	1	
Jördis	givenname	0	1	
Jörg	givenname	0	1	
Jorge	givenname	0	1	
Jørgen	givenname	0	1	
Jorina	givenname	0	1	
Jorinde	givenname	0	1	
Joris	givenname	0	1	
Jorma	givenname	0	1	
Jörn	givenname	0	1	
Jørn	givenname	0	1	
Jorrit	givenname	0	1	
Josef	givenname	0	1	
Josefa	givenname	0	1	
Josep	givenname	0	1	
Josepha	givenname	0	1	
Josephina	givenname	0	1	
Josephine	givenname	0	1	
Joshua	givenname	0	1	
Josiah	givenname	0	1	
Josias	givenname	0	1	
Josip	givenname	0	1	
Joško	givenname	0	1	
Josua	givenname	0	1	
Jovan	givenname	0	1	
Jowanka	givenname	0	1	
Juan	givenname	0	1	
Juana	givenname	0	1	
Juda	givenname	0	1	
Judas	givenname	0	1	
Judith	givenname	0	1	
Juhan	givenname	0	1	
Juhani	givenname	0	1	
Jukka	givenname	0	1	
Jule	givenname	0	1	
Jules	givenname	0	1	
Julia	givenname	0	1	
Julian	givenname	0	1	
Juliana	givenname	0	1	
Juliane	givenname	0	1	
Jülide	givenname	0	1	
Julie	givenname	0	1	
Julien	givenname	0	1	
Julienne	givenname	0	1	
Juliette	givenname	0	1	
Julija	givenname	0	1	
Julika	givenname	0	1	
Julius	givenname	0	1	
Junia	givenname	0	1	
Juniper	givenname	0	1	
Junius	givenname	0	1	
Juraj	givenname	0	1	
Jure	givenname	0	1	
Jürg	givenname	0	1	
Jürgen	givenname	0	1	
Juri	givenname	0	1	
Jurij	givenname	0	1	
Jussara	givenname	0	1	
Justas	givenname	0	1	
Justin	givenname	0	1	
Justinas	givenname	0	1	
Justine	givenname	0	1	
Justo	givenname	0	1	
Justus	givenname	0	1	
Jutta	givenname	0	1	
Jütte	givenname	0	1	
Jyrki	givenname	0	1	
Jytte	givenname	0	1	
Kaare	givenname	0	1	
Kaarlo	givenname	0	1	
Kadaloh	givenname	0	1	
Kadir	givenname	0	1	
Kadri	givenname	0	1	
Kadriye	givenname	0	1	
Kaeso	givenname	0	1	
Kai	givenname	0	1	
Kaire	givenname	0	1	
Kais	givenname	0	1	
Kalle	givenname	0	1	
Kálmán	givenname	0	1	
Kaltrina	givenname	0	1	
Kamal	givenname	0	1	
Kamil	givenname	0	1	
Kamila	givenname	0	1	
Kamran	givenname	0	1	
Kannan	givenname	0	1	
Kaoru	givenname	0	1	
Karaduman	givenname	0	1	
Karanos	givenname	0	1	
Karataş	givenname	0	1	
Kåre	givenname	0	1	
Karekin	givenname	0	1	
Karel	givenname	0	1	
Karen	givenname	0	1	
Kari	givenname	0	1	
Karim	givenname	0	1	
Karin	givenname	0	1	
Karina	givenname	0	1	
Karine	givenname	0	1	
Karja	givenname	0	1	
Karl	givenname	0	1	
Karla	givenname	0	1	
Karl-Christian	givenname	0	1	
Karl-Heinz	givenname	0	1	
Karline	givenname	0	1	
Kārlis	givenname	0	1	
Karlmann	givenname	0	1	
Karol	givenname	0	1	
Karsten	givenname	0	1	
Kasimir	givenname	0	1	
Kaspar	givenname	0	1	
Kaspars	givenname	0	1	
Kassandra	givenname	0	1	
Kaštiliaš	givenname	0	1	
Katalin	givenname	0	1	
Kate	givenname	0	1	
Käte	givenname	0	1	
Katharina	givenname	0	1	
Käthe	givenname	0	1	
Kathy	givenname	0	1	
Katia	givenname	0	1	
Katie	givenname	0	1	
Katja	givenname	0	1	
Kauko	givenname	0	1	
Kavin	givenname	0	1	
Kaya	givenname	0	1	
Kâzım	givenname	0	1	
Kazimieras	givenname	0	1	
Kazuko	givenname	0	1	
Kazuo	givenname	0	1	
Kazys	givenname	0	1	
Kea	givenname	0	1	
Keanu	givenname	0	1	
Keenan	givenname	0	1	
Keiko	givenname	0	1	
Keita	givenname	0	1	
Kelemen	givenname	0	1	
Kelly	givenname	0	1	
Kemal	givenname	0	1	
Ken	givenname	0	1	
Kenan	givenname	0	1	
Kenichi	givenname	0	1	
Kenneth	givenname	0	1	
Kenny	givenname	0	1	
Kent	givenname	0	1	
Kerem	givenname	0	1	
Kersten	givenname	0	1	
Kerstin	givenname	0	1	
Kester	givenname	0	1	
Kęstutis	givenname	0	1	
Kevin	givenname	0	1	
Kezia	givenname	0	1	
Kieran	givenname	0	1	
Kiernan	givenname	0	1	
Kiko	givenname	0	1	
Kikuko	givenname	0	1	
Kilian	givenname	0	1	
Kılıç	givenname	0	1	
Kim	givenname	0	1	
Kimberly	givenname	0	1	
Kinga	givenname	0	1	
Kira	givenname	0	1	
Kıraç	givenname	0	1	
Kiran	givenname	0	1	
Kirk	givenname	0	1	
Kiro	givenname	0	1	
Kirsten	givenname	0	1	
Kirstin	givenname	0	1	
Kitty	givenname	0	1	
Kjeld	givenname	0	1	
Kjell	givenname	0	1	
Kjetil	givenname	0	1	
Klaas	givenname	0	1	
Klara	givenname	0	1	
Klaus	givenname	0	1	
Klemens	givenname	0	1	
Kleombrotos	givenname	0	1	
Kleomenes	givenname	0	1	
Knox	givenname	0	1	
Knut	givenname	0	1	
Koç	givenname	0	1	
Koen	givenname	0	1	
Koenraad	givenname	0	1	
Kofi	givenname	0	1	
Köksal	givenname	0	1	
Koloman	givenname	0	1	
Konrad	givenname	0	1	
Konstantin	givenname	0	1	
Koos	givenname	0	1	
Koray	givenname	0	1	
Korbinian	givenname	0	1	
Korla	givenname	0	1	
Koronos	givenname	0	1	
Kosmas	givenname	0	1	
Kosta	givenname	0	1	
Kostas	givenname	0	1	
Kreuzwendedich	givenname	0	1	
Kriemhild	givenname	0	1	
Kris	givenname	0	1	
Krister	givenname	0	1	
Kristian	givenname	0	1	
Kristján	givenname	0	1	
Kristoffer	givenname	0	1	
Krystyna	givenname	0	1	
Krzysztof	givenname	0	1	
Ksenija	givenname	0	1	
Kubilay	givenname	0	1	
Kumar	givenname	0	1	
Kunibert	givenname	0	1	
Kunigunde	givenname	0	1	
Kuno	givenname	0	1	
Kürşat	givenname	0	1	
Kurt	givenname	0	1	
Kurtuluş	givenname	0	1	
Kwadwo	givenname	0	1	
Kwame	givenname	0	1	
Kyanippos	givenname	0	1	
Kyle	givenname	0	1	
Kylie	givenname	0	1	
Kyösti	givenname	0	1	
Kyrill	givenname	0	1	
Kyros	givenname	0	1	
Labotas	givenname	0	1	
Lærke	givenname	0	1	
Laetitia	givenname	0	1	
Laila	givenname	0	1	
Lais	givenname	0	1	
Lajos	givenname	0	1	
Lambert	givenname	0	1	
Lamin	givenname	0	1	
Lamine	givenname	0	1	
Lamprecht	givenname	0	1	
Lana	givenname	0	1	
Lance	givenname	0	1	
Landelin	givenname	0	1	
Lara	givenname	0	1	
Larissa	givenname	0	1	
Lars	givenname	0	1	
Lasar	givenname	0	1	
Lasse	givenname	0	1	
László	givenname	0	1	
Latifa	givenname	0	1	
Laura	givenname	0	1	
Laurent	givenname	0	1	
Laurentius	givenname	0	1	
Lauri	givenname	0	1	
Laurie	givenname	0	1	
Laurynas	givenname	0	1	
Lawr	givenname	0	1	
Lazar	givenname	0	1	
Lazăr	givenname	0	1	
Lázár	givenname	0	1	
Lazare	givenname	0	1	
Lazarus	givenname	0	1	
Lea	givenname	0	1	
Leander	givenname	0	1	
Leandra	givenname	0	1	
Léandre	givenname	0	1	
Leandro	givenname	0	1	
Lech	givenname	0	1	
Leiderat	givenname	0	1	
Leif	givenname	0	1	
Leiv	givenname	0	1	
Lelex	givenname	0	1	
Lelio	givenname	0	1	
Lemuel	givenname	0	1	
Lena	givenname	0	1	
Leni	givenname	0	1	
Lenka	givenname	0	1	
Lenore	givenname	0	1	
Leo	givenname	0	1	
Leon	givenname	0	1	
Leona	givenname	0	1	
Leonard	givenname	0	1	
Leonardo	givenname	0	1	
Leonhard	givenname	0	1	
Leonidas	givenname	0	1	
Leonie	givenname	0	1	
Leonor	givenname	0	1	
Leonora	givenname	0	1	
Leonore	givenname	0	1	
Leontine	givenname	0	1	
Leopold	givenname	0	1	
Lerke	givenname	0	1	
Leutrim	givenname	0	1	
Lev	givenname	0	1	
Levent	givenname	0	1	
Levente	givenname	0	1	
Levi	givenname	0	1	
Levke	givenname	0	1	
Lewis	givenname	0	1	
Leyla	givenname	0	1	
Lia	givenname	0	1	
Liam	givenname	0	1	
Lian	givenname	0	1	
Liane	givenname	0	1	
Libertas	givenname	0	1	
Lidwina	givenname	0	1	
Lieke	givenname	0	1	
Lienhard	givenname	0	1	
Liesbeth	givenname	0	1	
Liese	givenname	0	1	
Lieven	givenname	0	1	
Lila	givenname	0	1	
Liliane	givenname	0	1	
Lilith	givenname	0	1	
Lilli	givenname	0	1	
Lina	givenname	0	1	
Linas	givenname	0	1	
Linda	givenname	0	1	
Linnea	givenname	0	1	
Linus	givenname	0	1	
Lioba	givenname	0	1	
Lionel	givenname	0	1	
Lior	givenname	0	1	
Liridon	givenname	0	1	
Lisa	givenname	0	1	
Lisanne	givenname	0	1	
Lisbeth	givenname	0	1	
Liselotte	givenname	0	1	
Liv	givenname	0	1	
Livia	givenname	0	1	
Livio	givenname	0	1	
Liviu	givenname	0	1	
Ljilja	givenname	0	1	
Ljiljana	givenname	0	1	
Ljubiša	givenname	0	1	
Ljubomir	givenname	0	1	
Ljubow	givenname	0	1	
Ljudmila	givenname	0	1	
Lloyd	givenname	0	1	
Lluís	givenname	0	1	
Loba	givenname	0	1	
Lodewijk	givenname	0	1	
Lola	givenname	0	1	
London	givenname	0	1	
Lope	givenname	0	1	
Lorcan	givenname	0	1	
Loredana	givenname	0	1	
Loreley	givenname	0	1	
Lorenz	givenname	0	1	
Lorenzo	givenname	0	1	
Loretta	givenname	0	1	
Lori	givenname	0	1	
Loris	givenname	0	1	
Lorraine	givenname	0	1	
Lothar	givenname	0	1	
Lotte	givenname	0	1	
Louis	givenname	0	1	
Lovro	givenname	0	1	
Lubina	givenname	0	1	
Lubomir	givenname	0	1	
Lubomír	givenname	0	1	
Ľubomír	givenname	0	1	
Luboš	givenname	0	1	
Ľuboš	givenname	0	1	
Luca	givenname	0	1	
Lucas	givenname	0	1	
Lucia	givenname	0	1	
Lucian	givenname	0	1	
Lucián	givenname	0	1	
Ľucián	givenname	0	1	
Luciano	givenname	0	1	
Lucien	givenname	0	1	
Luciën	givenname	0	1	
Lucius	givenname	0	1	
Ludger	givenname	0	1	
Ludmila	givenname	0	1	
Ludmiła	givenname	0	1	
Ludmilla	givenname	0	1	
Ludolf	givenname	0	1	
Ludwig	givenname	0	1	
Luigi	givenname	0	1	
Luigia	givenname	0	1	
Luis	givenname	0	1	
Luís	givenname	0	1	
Luise	givenname	0	1	
Luitgard	givenname	0	1	
Lukan	givenname	0	1	
Lukas	givenname	0	1	
Lukáš	givenname	0	1	
Luke	givenname	0	1	
Luna	givenname	0	1	
Lupita	givenname	0	1	
Lutz	givenname	0	1	
Lux	givenname	0	1	
Luzie	givenname	0	1	
Lydia	givenname	0	1	
Lykophron	givenname	0	1	
Lykos	givenname	0	1	
Lynn	givenname	0	1	
Ma	givenname	0	1	
Maarten	givenname	0	1	
Mabel	givenname	0	1	
Maciej	givenname	0	1	
Maddox	givenname	0	1	
Madison	givenname	0	1	
Madjid	givenname	0	1	
Madlena	givenname	0	1	
Madlenka	givenname	0	1	
Mads	givenname	0	1	
Mady	givenname	0	1	
Maeve	givenname	0	1	
Magd	givenname	0	1	
Magdalena	givenname	0	1	
Maggie	givenname	0	1	
Magnus	givenname	0	1	
Mahir	givenname	0	1	
Mahmud	givenname	0	1	
Mahmut	givenname	0	1	
Maia	givenname	0	1	
Maiga	givenname	0	1	
Maik	givenname	0	1	
Maike	givenname	0	1	
Maite	givenname	0	1	
Maja	givenname	0	1	
Makoto	givenname	0	1	
Malcolm	givenname	0	1	
Małgorzata	givenname	0	1	
Malik	givenname	0	1	
Malika	givenname	0	1	
Malin	givenname	0	1	
Malina	givenname	0	1	
Malinee	givenname	0	1	
Malte	givenname	0	1	
Malvin	givenname	0	1	
Malwine	givenname	0	1	
Mamadou	givenname	0	1	
Mamercus	givenname	0	1	
Mandy	givenname	0	1	
Manfred	givenname	0	1	
Manius	givenname	0	1	
Manja	givenname	0	1	
Manjusha	givenname	0	1	
Manu	givenname	0	1	
Manuel	givenname	0	1	
Manuela	givenname	0	1	
Mara	givenname	0	1	
Marat	givenname	0	1	
Marc	givenname	0	1	
Marcel	givenname	0	1	
Marcelino	givenname	0	1	
Marcella	givenname	0	1	
Marcellin	givenname	0	1	
Marcello	givenname	0	1	
Marcellus	givenname	0	1	
Marcelo	givenname	0	1	
Marcia	givenname	0	1	
Marco	givenname	0	1	
Mareen	givenname	0	1	
Marei	givenname	0	1	
Mareike	givenname	0	1	
Mareile	givenname	0	1	
Mareke	givenname	0	1	
Maren	givenname	0	1	
Maresa	givenname	0	1	
Maret	givenname	0	1	
Margaret	givenname	0	1	
Margarete	givenname	0	1	
Margery	givenname	0	1	
Margot	givenname	0	1	
Margret	givenname	0	1	
Marguerite	givenname	0	1	
Maria	givenname	0	1	
Mariama	givenname	0	1	
Marian	givenname	0	1	
Marián	givenname	0	1	
Mariann	givenname	0	1	
Marianne	givenname	0	1	
Mariano	givenname	0	1	
Marie	givenname	0	1	
Marie-Jeanne	givenname	0	1	
Marieke	givenname	0	1	
Mariella	givenname	0	1	
Marie-Theres	givenname	0	1	
Marietta	givenname	0	1	
Marija	givenname	0	1	
Marilyn	givenname	0	1	
Marin	givenname	0	1	
Marina	givenname	0	1	
Marinko	givenname	0	1	
Marinus	givenname	0	1	
Mario	givenname	0	1	
Marion	givenname	0	1	
Marisa	givenname	0	1	
Marit	givenname	0	1	
Marita	givenname	0	1	
Maritta	givenname	0	1	
Marius	givenname	0	1	
Marja	givenname	0	1	
Marjana	givenname	0	1	
Marjorie	givenname	0	1	
Mark	givenname	0	1	
Markku	givenname	0	1	
Marko	givenname	0	1	
Markus	givenname	0	1	
Marleen	givenname	0	1	
Marlies	givenname	0	1	
Marlo	givenname	0	1	
Marlon	givenname	0	1	
Marnie	givenname	0	1	
Marnix	givenname	0	1	
Marshall	givenname	0	1	
Märta	givenname	0	1	
Mårten	givenname	0	1	
Martha	givenname	0	1	
Märtha	givenname	0	1	
Marthe	givenname	0	1	
Martin	givenname	0	1	
Martina	givenname	0	1	
Martine	givenname	0	1	
Márton	givenname	0	1	
Martti	givenname	0	1	
Marvin	givenname	0	1	
Marx	givenname	0	1	
Mary	givenname	0	1	
Maryam	givenname	0	1	
Maryse	givenname	0	1	
Marysia	givenname	0	1	
Marzena	givenname	0	1	
Masahiro	givenname	0	1	
Masahito	givenname	0	1	
Masako	givenname	0	1	
Mascha	givenname	0	1	
Massimiliano	givenname	0	1	
Masud	givenname	0	1	
Máté	givenname	0	1	
Matej	givenname	0	1	
Matěj	givenname	0	1	
Mateja	givenname	0	1	
Mateusz	givenname	0	1	
Mathilde	givenname	0	1	
Matjaž	givenname	0	1	
Mato	givenname	0	1	
Mats	givenname	0	1	
Matt	givenname	0	1	
Mattan	givenname	0	1	
Mattea	givenname	0	1	
Matteo	givenname	0	1	
Matthäus	givenname	0	1	
Matthias	givenname	0	1	
Matti	givenname	0	1	
Mattia	givenname	0	1	
Matts	givenname	0	1	
Maud	givenname	0	1	
Mauri	givenname	0	1	
Maurice	givenname	0	1	
Maurits	givenname	0	1	
Maurizio	givenname	0	1	
Mauro	givenname	0	1	
Maurus	givenname	0	1	
Maxence	givenname	0	1	
Maxime	givenname	0	1	
Maximilian	givenname	0	1	
Maximiliane	givenname	0	1	
Maximus	givenname	0	1	
May	givenname	0	1	
Maya	givenname	0	1	
Mbaye	givenname	0	1	
Meara	givenname	0	1	
Mechthild	givenname	0	1	
Medard	givenname	0	1	
Meena	givenname	0	1	
Megan	givenname	0	1	
Mégane	givenname	0	1	
Mehmet	givenname	0	1	
Mehrdad	givenname	0	1	
Mehrzad	givenname	0	1	
Meiko	givenname	0	1	
Meinhard	givenname	0	1	
Meinhart	givenname	0	1	
Meinolf	givenname	0	1	
Mela	givenname	0	1	
Melanie	givenname	0	1	
Melchior	givenname	0	1	
Melina	givenname	0	1	
Meline	givenname	0	1	
Melis	givenname	0	1	
Melisende	givenname	0	1	
Melissa	givenname	0	1	
Melitta	givenname	0	1	
Memduh	givenname	0	1	
Mena	givenname	0	1	
Mendel	givenname	0	1	
Menne	givenname	0	1	
Menno	givenname	0	1	
Menzies	givenname	0	1	
Merab	givenname	0	1	
Meral	givenname	0	1	
Mercedes	givenname	0	1	
Meredith	givenname	0	1	
Meret	givenname	0	1	
Merete	givenname	0	1	
Mergim	givenname	0	1	
Mërgim	givenname	0	1	
Merian	givenname	0	1	
Merit	givenname	0	1	
Merrit	givenname	0	1	
Mert	givenname	0	1	
Mervyn	givenname	0	1	
Meryl	givenname	0	1	
Messapos	givenname	0	1	
Mesut	givenname	0	1	
Meta	givenname	0	1	
Mete	givenname	0	1	
Metella	givenname	0	1	
Metello	givenname	0	1	
Metin	givenname	0	1	
Mette	givenname	0	1	
Mia	givenname	0	1	
Micaela	givenname	0	1	
Micha	givenname	0	1	
Michael	givenname	0	1	
Michaela	givenname	0	1	
Michail	givenname	0	1	
Michal	givenname	0	1	
Mícheál	givenname	0	1	
Michel	givenname	0	1	
Michela	givenname	0	1	
Michelangelo	givenname	0	1	
Michele	givenname	0	1	
Michèle	givenname	0	1	
Micheline	givenname	0	1	
Michelle	givenname	0	1	
Mick	givenname	0	1	
Mickey	givenname	0	1	
Micol	givenname	0	1	
Mieke	givenname	0	1	
Mieszko	givenname	0	1	
Miguel	givenname	0	1	
Mihaela	givenname	0	1	
Mihai	givenname	0	1	
Mihály	givenname	0	1	
Mihkel	givenname	0	1	
Miika	givenname	0	1	
Miikka	givenname	0	1	
Mika	givenname	0	1	
Mikael	givenname	0	1	
Mikail	givenname	0	1	
Mikk	givenname	0	1	
Mikkel	givenname	0	1	
Mikko	givenname	0	1	
Mikławš	givenname	0	1	
Miklós	givenname	0	1	
Mikołaj	givenname	0	1	
Miksa	givenname	0	1	
Mikuláš	givenname	0	1	
Mila	givenname	0	1	
Milan	givenname	0	1	
Mildred	givenname	0	1	
Milena	givenname	0	1	
Miley	givenname	0	1	
Milka	givenname	0	1	
Milla	givenname	0	1	
Millicent	givenname	0	1	
Milonja	givenname	0	1	
Milorad	givenname	0	1	
Miloš	givenname	0	1	
Minik	givenname	0	1	
Minoru	givenname	0	1	
Mio	givenname	0	1	
Miquel	givenname	0	1	
Mira	givenname	0	1	
Miralem	givenname	0	1	
Miranda	givenname	0	1	
Mircea	givenname	0	1	
Miriam	givenname	0	1	
Mirja	givenname	0	1	
Mirka	givenname	0	1	
Mirko	givenname	0	1	
Mirosława	givenname	0	1	
Mirza	givenname	0	1	
Misao	givenname	0	1	
Mischa	givenname	0	1	
Mithridates	givenname	0	1	
Mitja	givenname	0	1	
Mladen	givenname	0	1	
Moana	givenname	0	1	
Modestus	givenname	0	1	
Modibo	givenname	0	1	
Moe	givenname	0	1	
Mogens	givenname	0	1	
Mohammed	givenname	0	1	
Mohsen	givenname	0	1	
Moisés	givenname	0	1	
Moisès	givenname	0	1	
Moishe	givenname	0	1	
Moll	givenname	0	1	
Molly	givenname	0	1	
Momme	givenname	0	1	
Momodou	givenname	0	1	
Mona	givenname	0	1	
Moncef	givenname	0	1	
Möngke	givenname	0	1	
Monika	givenname	0	1	
Monique	givenname	0	1	
Montgomery	givenname	0	1	
Morgan	givenname	0	1	
Moritz	givenname	0	1	
Morris	givenname	0	1	
Morten	givenname	0	1	
Mosche	givenname	0	1	
Mourad	givenname	0	1	
Mstislaw	givenname	0	1	
Muhittin	givenname	0	1	
Muhsin	givenname	0	1	
Munir	givenname	0	1	
Munira	givenname	0	1	
Murad	givenname	0	1	
Murat	givenname	0	1	
Muriel	givenname	0	1	
Murray	givenname	0	1	
Mustafa	givenname	0	1	
Mutlu	givenname	0	1	
Muzaffer	givenname	0	1	
My	givenname	0	1	
Myfanwy	givenname	0	1	
Mykola	givenname	0	1	
Myron	givenname	0	1	
Nabil	givenname	0	1	
Nadeschda	givenname	0	1	
Nadine	givenname	0	1	
Nadja	givenname	0	1	
Nafisa	givenname	0	1	
Nafissatou	givenname	0	1	
Nagesh	givenname	0	1	
Naglis	givenname	0	1	
Nahed	givenname	0	1	
Na'im	givenname	0	1	
Naim	givenname	0	1	
Nancy	givenname	0	1	
Nando	givenname	0	1	
Nándor	givenname	0	1	
Nanuk	givenname	0	1	
Naoto	givenname	0	1	
Narcís	givenname	0	1	
Narciso	givenname	0	1	
Narelle	givenname	0	1	
Nasri	givenname	0	1	
Nasrin	givenname	0	1	
Natalie	givenname	0	1	
Natanael	givenname	0	1	
Natascha	givenname	0	1	
Nate	givenname	0	1	
Nathan	givenname	0	1	
Nathanael	givenname	0	1	
Nathanja	givenname	0	1	
Natmir	givenname	0	1	
Nauplios	givenname	0	1	
Nazan	givenname	0	1	
Nazmi	givenname	0	1	
Nebojša	givenname	0	1	
Necati	givenname	0	1	
Necdet	givenname	0	1	
Necip	givenname	0	1	
Necla	givenname	0	1	
Necmettin	givenname	0	1	
Neda	givenname	0	1	
Nedim	givenname	0	1	
Nedime	givenname	0	1	
Nedo	givenname	0	1	
Neil	givenname	0	1	
Neithard	givenname	0	1	
Nektarios	givenname	0	1	
Nele	givenname	0	1	
Nelly	givenname	0	1	
Nelson	givenname	0	1	
Nenad	givenname	0	1	
Nepomuk	givenname	0	1	
Neslihan	givenname	0	1	
Nesrin	givenname	0	1	
Nessa	givenname	0	1	
Neven	givenname	0	1	
Nevin	givenname	0	1	
Nevio	givenname	0	1	
Nevzat	givenname	0	1	
Nhi	givenname	0	1	
Nia	givenname	0	1	
Niall	givenname	0	1	
Niamh	givenname	0	1	
Niccolò	givenname	0	1	
Nicholas	givenname	0	1	
Nick	givenname	0	1	
Nicki	givenname	0	1	
Nicklas	givenname	0	1	
Nicky	givenname	0	1	
Niclas	givenname	0	1	
Nico	givenname	0	1	
Nicola	givenname	0	1	
Nicolaas	givenname	0	1	
Nicolae	givenname	0	1	
Nicolai	givenname	0	1	
Nicolas	givenname	0	1	
Nicolau	givenname	0	1	
Nicolaus	givenname	0	1	
Nicole	givenname	0	1	
Nigel	givenname	0	1	
Nihat	givenname	0	1	
Nijolė	givenname	0	1	
Nike	givenname	0	1	
Nikhil	givenname	0	1	
Niki	givenname	0	1	
Nikita	givenname	0	1	
Nikki	givenname	0	1	
Nikky	givenname	0	1	
Niklas	givenname	0	1	
Niklaus	givenname	0	1	
Nikodemus	givenname	0	1	
Nikola	givenname	0	1	
Nikolai	givenname	0	1	
Nikolaos	givenname	0	1	
Nikolaus	givenname	0	1	
Nikoleta	givenname	0	1	
Nikoletta	givenname	0	1	
Nikomedes	givenname	0	1	
Nila	givenname	0	1	
Nilofar	givenname	0	1	
Nils	givenname	0	1	
Nilüfer	givenname	0	1	
Nima	givenname	0	1	
Nina	givenname	0	1	
Nino	givenname	0	1	
Nisa	givenname	0	1	
Nisha	givenname	0	1	
Niusha	givenname	0	1	
Nives	givenname	0	1	
Nizamettin	givenname	0	1	
Nizar	givenname	0	1	
Noah	givenname	0	1	
Noam	givenname	0	1	
Nobuko	givenname	0	1	
Noël	givenname	0	1	
Noëlle	givenname	0	1	
Noemi	givenname	0	1	
Nora	givenname	0	1	
Norbert	givenname	0	1	
Norman	givenname	0	1	
Nothhelm	givenname	0	1	
Notker	givenname	0	1	
Numerius	givenname	0	1	
Nuno	givenname	0	1	
Nuño	givenname	0	1	
Nunzio	givenname	0	1	
Núria	givenname	0	1	
Nursel	givenname	0	1	
Nyota	givenname	0	1	
Obadja	givenname	0	1	
Obed	givenname	0	1	
Obrad	givenname	0	1	
Ocke	givenname	0	1	
Oda	givenname	0	1	
Odd	givenname	0	1	
Odette	givenname	0	1	
Odo	givenname	0	1	
Odoardo	givenname	0	1	
Ödön	givenname	0	1	
Oelfke	givenname	0	1	
Ognjen	givenname	0	1	
Ognjena	givenname	0	1	
Ogün	givenname	0	1	
Oğuz	givenname	0	1	
Oğuzhan	givenname	0	1	
Oibalos	givenname	0	1	
Okan	givenname	0	1	
Okatan	givenname	0	1	
Okay	givenname	0	1	
Oksana	givenname	0	1	
Oktavian	givenname	0	1	
Oktay	givenname	0	1	
Öktem	givenname	0	1	
Okur	givenname	0	1	
Okyay	givenname	0	1	
Ola	givenname	0	1	
Olaf	givenname	0	1	
Ólafur	givenname	0	1	
Olav	givenname	0	1	
Olavi	givenname	0	1	
Olcay	givenname	0	1	
Oldwig	givenname	0	1	
Ole	givenname	0	1	
Oleg	givenname	0	1	
Oleh	givenname	0	1	
Olfa	givenname	0	1	
Olga	givenname	0	1	
Olis	givenname	0	1	
Oliver	givenname	0	1	
Olivera	givenname	0	1	
Olivia	givenname	0	1	
Olivier	givenname	0	1	
Olle	givenname	0	1	
Olof	givenname	0	1	
Oluf	givenname	0	1	
Olympe	givenname	0	1	
Olympia	givenname	0	1	
Omari	givenname	0	1	
Ömer	givenname	0	1	
Önder	givenname	0	1	
Onno	givenname	0	1	
Onuphrius	givenname	0	1	
Onur	givenname	0	1	
Oona	givenname	0	1	
Oran	givenname	0	1	
Oranna	givenname	0	1	
Oren	givenname	0	1	
Oreste	givenname	0	1	
Orhan	givenname	0	1	
Oriana	givenname	0	1	
Oriol	givenname	0	1	
Ortrud	givenname	0	1	
Ortwin	givenname	0	1	
Oskar	givenname	0	1	
Oslac	givenname	0	1	
Osman	givenname	0	1	
Osmar	givenname	0	1	
Osric	givenname	0	1	
Ossip	givenname	0	1	
Ostoja	givenname	0	1	
Oswald	givenname	0	1	
Oswin	givenname	0	1	
Othar	givenname	0	1	
Otis	givenname	0	1	
Otmar	givenname	0	1	
Otso	givenname	0	1	
Ottfried	givenname	0	1	
Ottilia	givenname	0	1	
Ottilie	givenname	0	1	
Otto	givenname	0	1	
Ottokar	givenname	0	1	
Ottorino	givenname	0	1	
Ötüken	givenname	0	1	
Ouattara	givenname	0	1	
Oumou	givenname	0	1	
Ousman	givenname	0	1	
Ousmane	givenname	0	1	
Oussama	givenname	0	1	
Ove	givenname	0	1	
Owen	givenname	0	1	
Oya	givenname	0	1	
